customer_id,product_id,interaction
281,210,1
657,59,1
210,247,1
606,252,1
666,201,1
164,267,1
414,241,1
427,95,1
527,148,1
527,65,1
540,30,1
31,212,1
350,121,1
509,118,1
509,141,1
401,74,1
401,59,1
834,161,1
360,75,1
986,116,1
986,118,1
247,166,1
247,220,1
324,180,1
177,72,1
177,251,1
177,298,1
711,225,1
711,34,1
91,212,1
91,183,1
384,194,1
384,74,1
469,133,1
469,72,1
522,291,1
522,105,1
142,5,1
142,122,1
298,169,1
298,49,1
525,204,1
525,31,1
525,195,1
526,209,1
526,281,1
526,220,1
415,47,1
338,206,1
815,48,1
311,25,1
311,210,1
311,239,1
397,181,1
397,258,1
397,24,1
397,290,1
996,28,1
996,213,1
686,170,1
686,48,1
600,167,1
600,141,1
914,227,1
914,169,1
346,218,1
846,36,1
349,249,1
349,29,1
349,59,1
494,216,1
209,223,1
746,110,1
746,261,1
269,200,1
352,84,1
579,117,1
360,294,1
360,95,1
142,165,1
142,226,1
716,15,1
361,131,1
361,194,1
361,51,1
361,282,1
732,151,1
732,258,1
732,138,1
224,248,1
860,272,1
860,66,1
675,10,1
675,130,1
923,92,1
923,275,1
968,84,1
240,82,1
240,68,1
633,9,1
940,244,1
126,123,1
932,97,1
932,123,1
932,265,1
932,55,1
932,142,1
553,135,1
495,134,1
495,59,1
644,3,1
644,247,1
644,286,1
802,74,1
91,17,1
91,122,1
665,1,1
510,292,1
55,209,1
334,213,1
351,211,1
351,218,1
520,83,1
897,260,1
897,255,1
897,117,1
897,223,1
207,36,1
207,189,1
207,204,1
442,255,1
851,180,1
851,25,1
485,71,1
290,284,1
290,169,1
798,169,1
300,32,1
516,200,1
516,255,1
898,205,1
464,298,1
464,179,1
464,37,1
146,166,1
146,37,1
146,136,1
146,33,1
899,25,1
899,67,1
899,114,1
444,164,1
444,206,1
806,189,1
806,56,1
806,132,1
563,71,1
563,298,1
185,88,1
185,61,1
335,70,1
335,189,1
335,110,1
892,82,1
892,149,1
379,6,1
475,162,1
949,103,1
633,242,1
633,201,1
633,298,1
162,255,1
162,47,1
843,116,1
843,257,1
843,300,1
719,225,1
778,194,1
346,182,1
632,30,1
632,15,1
177,24,1
177,257,1
290,101,1
290,2,1
290,255,1
290,144,1
391,149,1
66,201,1
66,300,1
848,75,1
848,251,1
848,257,1
914,81,1
108,34,1
950,289,1
950,57,1
950,36,1
315,157,1
901,10,1
533,103,1
623,285,1
806,160,1
873,282,1
852,167,1
783,189,1
327,42,1
459,88,1
459,90,1
365,272,1
365,9,1
446,56,1
446,185,1
446,195,1
249,21,1
253,13,1
253,202,1
715,10,1
715,46,1
940,255,1
940,39,1
321,110,1
321,35,1
321,167,1
480,52,1
480,101,1
480,30,1
480,250,1
482,1,1
482,296,1
482,41,1
95,171,1
95,183,1
95,96,1
579,128,1
307,192,1
307,135,1
347,141,1
169,294,1
169,1,1
825,159,1
405,188,1
405,36,1
150,210,1
150,13,1
808,25,1
808,280,1
890,259,1
443,248,1
179,63,1
179,245,1
111,61,1
111,20,1
111,112,1
342,178,1
342,161,1
644,221,1
798,29,1
798,138,1
965,4,1
965,229,1
136,47,1
136,177,1
136,67,1
369,214,1
449,13,1
449,72,1
449,20,1
715,137,1
267,25,1
624,255,1
844,171,1
327,125,1
327,225,1
327,224,1
99,80,1
927,196,1
279,159,1
549,59,1
549,210,1
411,106,1
41,286,1
596,230,1
596,197,1
596,51,1
596,277,1
900,288,1
841,192,1
36,241,1
387,146,1
387,192,1
387,279,1
43,219,1
43,297,1
43,256,1
43,50,1
803,136,1
803,35,1
803,102,1
546,176,1
555,91,1
555,205,1
555,235,1
275,65,1
777,266,1
777,165,1
777,226,1
777,7,1
581,226,1
581,203,1
581,195,1
667,185,1
205,132,1
205,198,1
850,136,1
850,181,1
850,51,1
437,289,1
582,88,1
582,141,1
582,183,1
148,57,1
697,174,1
688,275,1
654,45,1
61,277,1
61,72,1
700,66,1
700,193,1
700,72,1
700,298,1
719,28,1
719,293,1
719,252,1
441,245,1
441,298,1
311,116,1
308,108,1
308,95,1
837,246,1
331,121,1
198,70,1
357,208,1
661,210,1
396,277,1
396,11,1
1,298,1
883,270,1
703,237,1
703,59,1
703,211,1
703,122,1
352,117,1
425,177,1
425,196,1
665,42,1
665,138,1
665,220,1
390,145,1
572,38,1
572,132,1
268,198,1
208,78,1
963,152,1
958,45,1
447,114,1
447,105,1
447,117,1
805,211,1
728,21,1
728,251,1
957,192,1
957,163,1
688,194,1
270,155,1
372,25,1
453,88,1
223,210,1
223,70,1
437,186,1
770,162,1
842,154,1
984,250,1
191,42,1
40,64,1
18,152,1
18,287,1
73,227,1
723,76,1
508,224,1
508,20,1
508,236,1
779,83,1
779,247,1
779,136,1
779,124,1
910,256,1
910,153,1
760,289,1
760,141,1
427,112,1
480,54,1
480,208,1
480,225,1
880,44,1
880,210,1
880,273,1
880,45,1
880,262,1
870,180,1
691,288,1
983,206,1
643,141,1
643,254,1
768,210,1
768,149,1
280,216,1
763,95,1
804,18,1
804,67,1
664,171,1
294,19,1
280,200,1
668,65,1
326,46,1
285,242,1
285,46,1
570,223,1
570,300,1
690,231,1
804,204,1
767,281,1
194,199,1
630,166,1
276,76,1
276,269,1
276,215,1
621,280,1
621,201,1
139,231,1
123,135,1
123,279,1
328,154,1
977,38,1
437,249,1
437,281,1
363,7,1
388,89,1
941,41,1
941,184,1
527,79,1
418,11,1
418,5,1
799,273,1
799,270,1
799,264,1
863,157,1
863,184,1
152,117,1
152,221,1
152,236,1
906,100,1
967,19,1
967,27,1
967,51,1
68,100,1
322,141,1
322,137,1
877,28,1
877,89,1
393,39,1
393,169,1
393,243,1
995,173,1
295,36,1
295,96,1
295,300,1
295,281,1
295,142,1
15,17,1
584,48,1
407,260,1
407,178,1
407,212,1
430,71,1
335,138,1
335,22,1
399,225,1
828,173,1
396,112,1
396,300,1
908,269,1
908,141,1
398,16,1
448,140,1
448,256,1
1,129,1
1,185,1
84,7,1
84,218,1
693,218,1
931,69,1
931,129,1
443,39,1
443,257,1
37,284,1
729,37,1
975,277,1
393,94,1
252,210,1
252,299,1
252,250,1
620,280,1
294,300,1
294,207,1
294,152,1
18,59,1
143,40,1
985,48,1
437,225,1
465,66,1
832,287,1
485,175,1
356,173,1
717,6,1
569,184,1
569,49,1
48,146,1
426,53,1
550,222,1
167,74,1
167,51,1
615,200,1
615,141,1
615,184,1
375,250,1
375,235,1
274,217,1
611,18,1
54,298,1
54,67,1
131,103,1
131,2,1
675,49,1
675,249,1
675,11,1
851,291,1
749,241,1
749,267,1
763,252,1
325,163,1
204,179,1
204,105,1
204,35,1
980,142,1
862,154,1
862,247,1
284,230,1
284,192,1
284,162,1
909,77,1
909,287,1
318,90,1
318,62,1
631,146,1
631,177,1
631,141,1
631,218,1
687,214,1
687,251,1
913,18,1
816,65,1
816,20,1
843,57,1
843,72,1
326,158,1
326,233,1
573,207,1
593,91,1
197,295,1
859,183,1
661,231,1
529,231,1
620,40,1
977,242,1
952,24,1
35,184,1
35,52,1
900,216,1
511,243,1
893,59,1
317,248,1
385,248,1
522,152,1
522,223,1
522,257,1
809,50,1
389,56,1
474,16,1
873,19,1
873,141,1
873,205,1
897,123,1
897,28,1
897,35,1
897,202,1
927,59,1
629,31,1
629,132,1
575,232,1
205,213,1
52,281,1
52,272,1
52,216,1
682,300,1
682,163,1
682,182,1
233,137,1
233,237,1
233,262,1
640,290,1
701,21,1
701,28,1
750,36,1
750,65,1
750,203,1
370,161,1
492,218,1
774,90,1
232,119,1
63,218,1
63,128,1
609,192,1
609,264,1
349,24,1
603,110,1
603,280,1
81,113,1
924,62,1
608,192,1
311,54,1
311,27,1
600,156,1
726,274,1
160,147,1
160,142,1
160,240,1
319,218,1
319,58,1
319,56,1
155,127,1
7,40,1
956,149,1
10,17,1
504,76,1
367,66,1
367,101,1
367,165,1
900,92,1
900,85,1
883,119,1
883,245,1
883,255,1
883,231,1
670,146,1
670,49,1
670,177,1
324,158,1
60,257,1
60,209,1
62,133,1
253,157,1
378,4,1
324,263,1
324,118,1
876,122,1
876,163,1
858,35,1
858,19,1
595,295,1
595,255,1
595,294,1
56,38,1
56,195,1
794,67,1
368,167,1
368,105,1
863,19,1
919,129,1
250,173,1
250,209,1
485,216,1
761,38,1
761,139,1
180,248,1
180,34,1
10,189,1
181,170,1
181,166,1
121,144,1
725,283,1
795,254,1
795,267,1
795,113,1
662,49,1
818,295,1
818,52,1
466,38,1
466,258,1
124,175,1
124,251,1
459,208,1
589,161,1
589,176,1
730,104,1
565,220,1
565,12,1
469,172,1
469,95,1
719,45,1
719,158,1
719,100,1
719,282,1
164,228,1
164,182,1
730,170,1
747,29,1
745,128,1
745,34,1
745,147,1
745,32,1
745,150,1
438,251,1
438,13,1
506,226,1
506,246,1
506,240,1
506,175,1
938,86,1
420,165,1
753,153,1
753,86,1
609,20,1
565,196,1
565,153,1
565,132,1
279,206,1
279,30,1
351,133,1
892,139,1
818,226,1
671,131,1
671,192,1
750,127,1
750,112,1
750,175,1
790,263,1
790,240,1
790,220,1
790,180,1
342,6,1
471,86,1
596,168,1
596,286,1
553,283,1
963,155,1
790,156,1
560,138,1
560,240,1
29,263,1
915,231,1
915,139,1
582,137,1
612,198,1
612,86,1
612,148,1
916,39,1
184,253,1
184,210,1
569,282,1
327,40,1
327,105,1
243,282,1
243,158,1
532,201,1
921,292,1
921,198,1
497,218,1
936,20,1
936,266,1
612,152,1
612,206,1
612,64,1
612,275,1
13,116,1
272,139,1
214,231,1
958,202,1
198,269,1
198,197,1
198,128,1
198,175,1
395,293,1
395,206,1
395,108,1
370,16,1
26,60,1
863,290,1
41,281,1
18,106,1
410,210,1
839,247,1
977,152,1
993,262,1
993,168,1
601,145,1
601,138,1
341,218,1
375,3,1
588,193,1
27,117,1
27,139,1
170,165,1
607,50,1
607,239,1
607,222,1
607,211,1
981,166,1
6,213,1
6,10,1
6,203,1
559,289,1
559,132,1
442,92,1
442,239,1
389,262,1
389,115,1
44,119,1
162,3,1
162,155,1
665,85,1
202,65,1
77,6,1
77,202,1
77,257,1
174,134,1
174,183,1
174,225,1
36,149,1
415,36,1
727,97,1
727,226,1
727,2,1
856,78,1
956,157,1
956,20,1
956,267,1
140,211,1
140,111,1
126,212,1
788,31,1
914,34,1
914,161,1
629,158,1
323,39,1
863,260,1
863,13,1
937,152,1
512,142,1
512,183,1
237,294,1
237,29,1
237,223,1
649,275,1
580,70,1
902,274,1
902,20,1
902,40,1
712,106,1
342,46,1
404,59,1
404,263,1
368,126,1
929,211,1
573,264,1
132,87,1
132,197,1
124,136,1
124,97,1
124,192,1
299,59,1
408,212,1
290,262,1
763,298,1
256,70,1
248,28,1
248,33,1
614,71,1
312,281,1
570,63,1
19,213,1
394,293,1
739,89,1
735,99,1
735,159,1
735,257,1
735,220,1
616,158,1
58,121,1
58,161,1
58,50,1
837,100,1
980,275,1
447,166,1
556,157,1
509,12,1
509,226,1
613,66,1
613,162,1
729,23,1
198,126,1
198,225,1
198,298,1
598,122,1
386,58,1
386,160,1
386,192,1
585,256,1
822,144,1
923,79,1
975,210,1
975,89,1
42,228,1
42,35,1
42,162,1
759,94,1
867,74,1
61,1,1
762,182,1
762,122,1
762,247,1
650,291,1
381,11,1
428,105,1
428,179,1
375,49,1
415,117,1
345,9,1
345,208,1
569,146,1
569,166,1
569,277,1
622,204,1
622,97,1
622,262,1
749,107,1
867,60,1
867,28,1
545,64,1
867,195,1
867,1,1
73,291,1
449,274,1
302,268,1
302,225,1
302,232,1
559,13,1
849,97,1
849,192,1
849,52,1
574,269,1
69,179,1
158,152,1
14,27,1
14,158,1
500,194,1
549,202,1
549,249,1
669,128,1
818,281,1
674,71,1
674,194,1
934,90,1
368,75,1
426,29,1
138,296,1
138,184,1
138,209,1
912,35,1
912,141,1
912,74,1
457,251,1
415,98,1
751,11,1
751,12,1
751,204,1
25,198,1
848,241,1
848,144,1
642,143,1
642,82,1
132,281,1
856,76,1
856,128,1
282,45,1
282,235,1
282,279,1
282,289,1
337,255,1
782,150,1
782,292,1
590,67,1
535,143,1
752,91,1
497,202,1
497,176,1
497,127,1
587,129,1
587,96,1
728,181,1
973,247,1
973,141,1
200,44,1
200,128,1
237,191,1
237,205,1
237,192,1
398,30,1
398,52,1
328,36,1
898,34,1
765,246,1
667,272,1
162,172,1
130,83,1
15,31,1
854,168,1
854,29,1
858,112,1
907,271,1
907,142,1
907,194,1
279,152,1
279,38,1
496,281,1
285,251,1
285,72,1
773,137,1
773,165,1
169,110,1
169,186,1
397,40,1
397,192,1
397,151,1
397,282,1
691,107,1
691,197,1
691,177,1
560,246,1
560,24,1
560,224,1
968,290,1
968,280,1
658,286,1
658,55,1
837,37,1
669,289,1
992,235,1
992,178,1
544,36,1
644,113,1
397,256,1
535,194,1
29,157,1
926,138,1
906,288,1
614,32,1
987,263,1
439,282,1
860,247,1
321,104,1
321,155,1
535,91,1
88,95,1
88,239,1
313,15,1
715,133,1
715,291,1
715,29,1
796,279,1
175,223,1
175,251,1
486,185,1
901,81,1
901,229,1
901,184,1
891,122,1
891,83,1
891,117,1
612,115,1
474,101,1
923,55,1
759,256,1
223,244,1
897,277,1
999,61,1
999,20,1
986,66,1
986,40,1
986,29,1
986,288,1
977,131,1
977,122,1
746,63,1
746,262,1
746,257,1
619,184,1
900,109,1
900,59,1
900,72,1
992,296,1
427,30,1
427,93,1
518,227,1
518,197,1
910,83,1
718,111,1
308,111,1
962,160,1
962,287,1
962,184,1
291,153,1
585,197,1
499,260,1
805,281,1
805,170,1
805,265,1
867,259,1
867,169,1
953,172,1
710,46,1
33,85,1
33,280,1
33,250,1
338,185,1
798,196,1
798,153,1
798,106,1
757,274,1
936,169,1
936,43,1
936,276,1
188,142,1
419,208,1
419,59,1
868,164,1
633,290,1
633,59,1
566,172,1
566,175,1
949,200,1
307,292,1
862,65,1
960,41,1
960,105,1
563,183,1
939,184,1
675,101,1
708,294,1
708,82,1
805,280,1
805,142,1
81,162,1
81,279,1
210,31,1
522,148,1
522,162,1
537,211,1
194,277,1
556,69,1
893,36,1
120,190,1
937,298,1
722,135,1
222,142,1
222,258,1
248,255,1
248,132,1
248,155,1
637,150,1
637,40,1
637,29,1
380,150,1
612,276,1
612,81,1
102,244,1
875,244,1
875,194,1
875,192,1
918,229,1
918,7,1
918,117,1
232,134,1
232,20,1
20,127,1
20,298,1
20,208,1
20,29,1
449,259,1
717,296,1
636,69,1
636,4,1
562,177,1
993,291,1
219,266,1
184,158,1
117,235,1
117,150,1
117,195,1
154,171,1
154,55,1
154,28,1
369,42,1
369,240,1
369,198,1
1,295,1
1,255,1
1,20,1
191,137,1
191,224,1
191,46,1
627,209,1
34,18,1
34,240,1
538,130,1
903,127,1
497,177,1
497,211,1
186,30,1
836,296,1
836,128,1
386,163,1
386,210,1
54,59,1
668,12,1
668,64,1
668,86,1
625,206,1
233,155,1
591,214,1
591,246,1
146,181,1
146,279,1
819,102,1
748,67,1
748,216,1
807,12,1
995,198,1
493,210,1
738,50,1
952,100,1
267,91,1
531,233,1
739,264,1
411,49,1
365,275,1
639,139,1
279,151,1
279,271,1
656,5,1
656,163,1
656,247,1
318,3,1
540,20,1
540,252,1
79,195,1
439,105,1
439,102,1
439,290,1
439,292,1
439,75,1
487,239,1
487,141,1
487,150,1
863,156,1
224,253,1
224,292,1
560,142,1
543,36,1
208,149,1
458,79,1
458,247,1
458,207,1
114,125,1
114,158,1
138,197,1
138,129,1
242,189,1
242,226,1
242,272,1
525,200,1
369,31,1
143,93,1
411,212,1
411,88,1
411,210,1
411,211,1
411,256,1
487,45,1
487,9,1
508,158,1
345,266,1
345,233,1
737,181,1
320,228,1
320,295,1
320,300,1
976,114,1
976,29,1
147,43,1
147,52,1
524,95,1
161,39,1
616,69,1
665,263,1
245,41,1
176,209,1
811,69,1
811,105,1
6,225,1
102,251,1
165,34,1
165,3,1
751,71,1
89,292,1
89,140,1
89,104,1
97,160,1
928,110,1
395,150,1
395,84,1
376,14,1
565,142,1
945,189,1
32,150,1
152,249,1
566,3,1
566,82,1
758,177,1
190,73,1
788,249,1
155,293,1
963,96,1
380,202,1
962,246,1
652,34,1
451,161,1
451,282,1
536,278,1
741,72,1
563,179,1
333,170,1
333,83,1
484,122,1
553,130,1
553,274,1
553,143,1
390,109,1
390,263,1
656,232,1
125,183,1
125,25,1
125,239,1
364,224,1
295,155,1
295,184,1
153,89,1
786,71,1
99,238,1
99,72,1
801,272,1
801,152,1
801,10,1
714,203,1
714,233,1
714,54,1
714,28,1
302,42,1
457,123,1
457,255,1
901,90,1
901,222,1
901,115,1
317,116,1
317,209,1
917,69,1
423,300,1
423,279,1
423,179,1
149,16,1
741,258,1
741,7,1
741,260,1
741,42,1
742,127,1
742,229,1
742,67,1
763,41,1
499,281,1
975,147,1
283,136,1
398,275,1
398,169,1
62,66,1
62,292,1
62,245,1
472,150,1
882,75,1
754,139,1
204,69,1
204,4,1
552,240,1
552,189,1
769,194,1
531,109,1
525,137,1
525,139,1
203,117,1
203,253,1
367,292,1
367,77,1
367,116,1
367,115,1
367,257,1
697,209,1
697,284,1
697,9,1
489,156,1
206,203,1
206,240,1
787,275,1
787,290,1
943,116,1
144,13,1
144,158,1
850,43,1
850,286,1
864,171,1
864,161,1
534,37,1
534,166,1
534,56,1
169,215,1
169,20,1
169,255,1
169,293,1
127,3,1
914,70,1
914,220,1
914,240,1
59,16,1
971,104,1
61,289,1
381,225,1
381,153,1
418,294,1
576,265,1
739,188,1
739,244,1
990,153,1
826,54,1
826,265,1
71,262,1
71,70,1
71,132,1
872,189,1
872,11,1
235,250,1
660,177,1
603,39,1
755,176,1
755,241,1
755,210,1
959,129,1
959,7,1
769,188,1
696,116,1
855,83,1
133,176,1
300,215,1
300,129,1
220,156,1
220,72,1
863,30,1
863,8,1
863,16,1
471,48,1
471,287,1
784,38,1
784,264,1
235,212,1
189,25,1
189,95,1
344,66,1
923,300,1
10,93,1
10,132,1
62,19,1
261,278,1
238,40,1
170,43,1
170,59,1
625,174,1
625,28,1
27,256,1
27,175,1
169,18,1
169,247,1
399,153,1
399,115,1
616,270,1
347,95,1
347,25,1
347,148,1
690,263,1
1,235,1
419,282,1
693,213,1
693,281,1
952,279,1
952,36,1
354,131,1
354,256,1
648,225,1
648,9,1
648,27,1
149,230,1
149,244,1
487,209,1
487,100,1
487,237,1
284,170,1
284,158,1
53,114,1
53,134,1
122,161,1
977,282,1
678,90,1
678,186,1
87,166,1
291,90,1
291,247,1
299,205,1
262,110,1
262,252,1
85,234,1
905,71,1
905,245,1
260,118,1
526,142,1
784,20,1
784,70,1
22,122,1
176,247,1
176,218,1
176,253,1
527,24,1
646,3,1
790,158,1
982,31,1
982,202,1
982,185,1
918,73,1
10,273,1
961,103,1
961,256,1
256,141,1
256,300,1
91,228,1
423,69,1
744,120,1
744,190,1
217,261,1
217,92,1
604,298,1
956,279,1
956,257,1
956,153,1
530,48,1
590,53,1
590,122,1
71,112,1
819,80,1
877,3,1
877,263,1
54,109,1
769,239,1
769,125,1
769,9,1
747,184,1
413,118,1
895,207,1
141,257,1
739,179,1
295,10,1
559,154,1
559,194,1
468,238,1
468,45,1
242,204,1
122,72,1
122,184,1
148,127,1
148,128,1
148,8,1
132,273,1
132,213,1
132,20,1
4,203,1
187,117,1
329,65,1
329,142,1
832,138,1
427,133,1
570,217,1
487,48,1
312,85,1
93,181,1
694,94,1
470,220,1
470,118,1
470,56,1
751,208,1
46,112,1
825,158,1
504,245,1
983,135,1
983,252,1
983,211,1
848,261,1
848,212,1
580,40,1
902,126,1
325,211,1
218,152,1
299,31,1
299,170,1
574,62,1
574,176,1
823,209,1
823,24,1
468,84,1
71,48,1
558,45,1
865,296,1
865,278,1
213,233,1
775,60,1
943,182,1
474,21,1
758,75,1
758,105,1
419,162,1
963,193,1
946,26,1
104,27,1
104,299,1
591,223,1
591,289,1
855,89,1
855,286,1
855,186,1
790,203,1
790,137,1
939,126,1
939,56,1
355,119,1
355,257,1
523,250,1
523,172,1
463,203,1
463,70,1
353,169,1
353,183,1
353,182,1
406,75,1
406,203,1
203,177,1
641,187,1
641,3,1
335,2,1
335,106,1
335,277,1
595,141,1
595,105,1
234,236,1
137,140,1
137,210,1
137,292,1
626,275,1
151,77,1
167,63,1
167,160,1
875,83,1
562,19,1
917,272,1
795,3,1
395,300,1
830,154,1
584,56,1
500,267,1
177,146,1
435,229,1
435,114,1
970,166,1
408,83,1
341,20,1
397,106,1
397,142,1
778,53,1
778,92,1
778,128,1
778,235,1
726,62,1
466,46,1
466,195,1
953,248,1
954,299,1
962,236,1
962,196,1
909,228,1
909,152,1
229,178,1
226,290,1
226,257,1
122,105,1
781,218,1
93,64,1
93,202,1
836,84,1
492,52,1
492,284,1
965,269,1
965,36,1
965,277,1
8,267,1
8,233,1
8,140,1
782,97,1
782,7,1
677,100,1
257,209,1
574,167,1
503,217,1
48,183,1
48,72,1
172,59,1
172,104,1
497,194,1
961,151,1
961,159,1
28,266,1
28,71,1
912,39,1
912,245,1
574,281,1
962,73,1
827,10,1
769,52,1
769,111,1
911,218,1
944,260,1
782,30,1
782,256,1
824,83,1
169,24,1
169,277,1
51,87,1
51,165,1
158,60,1
158,3,1
792,193,1
943,263,1
943,42,1
368,146,1
368,81,1
368,192,1
997,35,1
788,77,1
788,280,1
788,96,1
417,28,1
417,232,1
976,249,1
976,210,1
634,36,1
953,56,1
97,159,1
97,85,1
281,298,1
342,88,1
342,289,1
259,62,1
259,29,1
517,41,1
517,257,1
331,255,1
238,48,1
238,153,1
667,85,1
667,235,1
275,40,1
275,130,1
732,102,1
491,211,1
610,27,1
610,264,1
908,24,1
908,164,1
908,29,1
47,249,1
47,161,1
47,193,1
577,271,1
473,159,1
793,213,1
793,283,1
99,84,1
99,130,1
904,198,1
904,176,1
77,200,1
770,128,1
528,16,1
528,251,1
253,64,1
173,121,1
173,153,1
481,21,1
481,35,1
481,218,1
122,257,1
871,198,1
871,130,1
815,98,1
815,49,1
832,51,1
832,300,1
832,199,1
288,161,1
256,264,1
256,195,1
201,297,1
822,128,1
782,202,1
782,229,1
614,81,1
635,225,1
635,184,1
338,164,1
338,158,1
414,166,1
414,155,1
414,11,1
543,291,1
543,292,1
543,280,1
692,74,1
692,128,1
209,17,1
796,176,1
796,157,1
956,133,1
956,63,1
526,197,1
720,7,1
472,177,1
304,251,1
304,115,1
304,158,1
870,170,1
732,153,1
732,54,1
880,105,1
880,11,1
880,1,1
880,221,1
158,234,1
158,80,1
158,117,1
472,155,1
472,74,1
981,180,1
516,276,1
226,169,1
226,289,1
148,124,1
64,293,1
64,60,1
710,185,1
710,33,1
710,100,1
784,194,1
382,181,1
315,41,1
315,213,1
422,33,1
422,123,1
422,37,1
997,160,1
997,254,1
725,24,1
725,286,1
731,133,1
731,183,1
731,177,1
971,249,1
565,82,1
565,291,1
565,139,1
285,182,1
729,188,1
900,270,1
900,32,1
900,185,1
900,122,1
187,186,1
187,35,1
187,89,1
187,284,1
845,129,1
683,16,1
929,51,1
689,151,1
502,225,1
985,149,1
985,247,1
285,150,1
667,125,1
838,169,1
788,108,1
788,205,1
749,126,1
184,294,1
184,130,1
184,8,1
709,66,1
804,148,1
804,36,1
744,192,1
423,155,1
423,49,1
423,234,1
423,124,1
749,120,1
797,294,1
797,210,1
763,246,1
33,180,1
760,104,1
760,16,1
335,297,1
745,144,1
692,91,1
692,52,1
662,262,1
662,104,1
336,264,1
479,105,1
479,249,1
813,250,1
813,247,1
424,112,1
620,72,1
620,267,1
427,21,1
427,59,1
895,178,1
294,111,1
294,53,1
281,52,1
281,262,1
995,259,1
995,277,1
916,102,1
916,128,1
639,140,1
639,185,1
640,68,1
640,46,1
430,109,1
442,22,1
543,174,1
543,205,1
195,118,1
476,55,1
921,177,1
294,230,1
258,246,1
873,230,1
873,117,1
130,271,1
130,288,1
842,289,1
786,76,1
786,180,1
402,7,1
957,2,1
631,297,1
631,238,1
861,289,1
861,72,1
24,218,1
24,26,1
32,260,1
860,125,1
3,125,1
3,75,1
644,74,1
815,214,1
690,214,1
690,203,1
79,227,1
79,292,1
79,198,1
595,215,1
595,128,1
900,254,1
450,140,1
450,137,1
450,59,1
322,110,1
322,10,1
372,77,1
372,128,1
576,71,1
119,219,1
148,253,1
202,238,1
202,235,1
202,245,1
71,188,1
71,181,1
71,28,1
558,269,1
558,131,1
314,297,1
314,255,1
300,74,1
286,150,1
286,51,1
699,148,1
699,247,1
699,183,1
699,198,1
753,158,1
679,256,1
873,49,1
186,161,1
402,82,1
44,19,1
892,287,1
432,59,1
340,296,1
463,194,1
463,187,1
520,208,1
554,116,1
961,264,1
354,279,1
24,163,1
24,98,1
24,182,1
811,49,1
455,40,1
205,218,1
205,219,1
233,283,1
617,297,1
617,225,1
219,62,1
742,118,1
742,138,1
742,16,1
742,93,1
742,30,1
742,204,1
95,82,1
95,239,1
515,181,1
515,107,1
515,251,1
287,187,1
287,163,1
488,148,1
949,2,1
949,277,1
155,149,1
71,106,1
71,162,1
71,182,1
47,289,1
718,234,1
718,173,1
758,258,1
758,257,1
464,11,1
464,287,1
561,66,1
751,284,1
809,146,1
78,170,1
237,256,1
237,204,1
237,259,1
237,123,1
542,48,1
542,29,1
256,205,1
250,94,1
460,238,1
460,177,1
73,265,1
580,105,1
915,218,1
782,58,1
782,300,1
866,72,1
379,53,1
97,293,1
97,256,1
97,177,1
97,298,1
501,48,1
501,249,1
648,267,1
648,194,1
375,178,1
751,246,1
999,187,1
999,82,1
999,251,1
902,156,1
42,159,1
137,34,1
468,252,1
814,185,1
970,227,1
426,211,1
426,85,1
426,181,1
426,236,1
426,61,1
444,273,1
444,154,1
388,32,1
620,261,1
620,138,1
986,19,1
986,176,1
278,31,1
321,84,1
776,171,1
776,251,1
395,14,1
395,185,1
431,195,1
431,100,1
431,66,1
431,206,1
895,32,1
899,197,1
899,234,1
396,204,1
799,69,1
799,128,1
27,231,1
780,218,1
183,98,1
545,243,1
545,217,1
295,49,1
730,297,1
891,52,1
891,160,1
470,226,1
470,81,1
491,230,1
491,243,1
730,141,1
764,273,1
764,113,1
764,38,1
856,163,1
856,152,1
856,136,1
689,40,1
689,121,1
245,106,1
157,16,1
157,276,1
636,36,1
636,97,1
519,77,1
861,55,1
861,184,1
662,186,1
489,200,1
498,89,1
498,186,1
99,207,1
99,95,1
51,238,1
967,223,1
967,235,1
967,229,1
975,90,1
975,252,1
975,51,1
259,260,1
259,117,1
259,292,1
828,22,1
828,14,1
828,240,1
762,111,1
940,148,1
596,57,1
596,161,1
596,85,1
320,91,1
911,265,1
911,201,1
736,99,1
736,206,1
736,59,1
266,111,1
266,261,1
266,117,1
908,146,1
59,251,1
494,62,1
379,230,1
379,44,1
667,27,1
667,90,1
246,73,1
36,74,1
798,204,1
798,243,1
798,34,1
73,222,1
73,66,1
73,105,1
84,279,1
84,105,1
84,129,1
897,235,1
624,235,1
721,284,1
721,257,1
938,49,1
938,196,1
911,273,1
911,263,1
33,155,1
33,45,1
900,259,1
370,100,1
370,52,1
621,29,1
621,118,1
621,67,1
741,25,1
551,57,1
754,144,1
754,205,1
754,13,1
754,76,1
131,161,1
971,241,1
982,85,1
982,180,1
589,121,1
549,247,1
525,297,1
525,197,1
362,43,1
601,298,1
222,51,1
336,140,1
746,234,1
746,73,1
746,97,1
884,84,1
356,111,1
947,278,1
551,115,1
500,248,1
500,222,1
755,163,1
899,154,1
179,112,1
301,273,1
301,180,1
288,148,1
731,234,1
731,144,1
731,181,1
345,290,1
238,185,1
238,169,1
238,196,1
255,211,1
696,21,1
431,153,1
431,130,1
431,58,1
713,21,1
762,32,1
762,186,1
600,187,1
157,153,1
157,125,1
865,245,1
865,131,1
542,263,1
812,50,1
567,278,1
567,38,1
567,289,1
